!date time sstemp
2018-11-05 09:00:00  10.102
2018-11-05 12:00:00  10.102
2018-11-05 15:00:00  10.090
2018-11-05 18:00:00  10.084
2018-11-05 21:00:00  10.065
2018-11-06 00:00:00  10.050
2018-11-06 03:00:00  10.032
2018-11-06 06:00:00  10.013
2018-11-06 09:00:00   9.995
2018-11-06 12:00:00   9.985
2018-11-06 15:00:00   9.965
2018-11-06 18:00:00   9.954
2018-11-06 21:00:00   9.962
2018-11-07 00:00:00   9.953
2018-11-07 03:00:00   9.930
2018-11-07 06:00:00   9.915
2018-11-07 09:00:00   9.912
2018-11-07 12:00:00   9.909
2018-11-07 15:00:00   9.910
2018-11-07 18:00:00   9.902
2018-11-07 21:00:00   9.898
2018-11-08 00:00:00   9.896
2018-11-08 03:00:00   9.889
2018-11-08 06:00:00   9.875
2018-11-08 09:00:00   9.862
2018-11-08 12:00:00   9.860
2018-11-08 15:00:00   9.852
2018-11-08 18:00:00   9.844
2018-11-08 21:00:00   9.837
2018-11-09 00:00:00   9.830
2018-11-09 03:00:00   9.818
2018-11-09 06:00:00   9.799
2018-11-09 09:00:00   9.776
2018-11-09 12:00:00   9.755
2018-11-09 15:00:00   9.724
2018-11-09 18:00:00   9.690
2018-11-09 21:00:00   9.661
2018-11-10 00:00:00   9.640
2018-11-10 03:00:00   9.620
2018-11-10 06:00:00   9.602
2018-11-10 09:00:00   9.589
2018-11-10 12:00:00   9.586
2018-11-10 15:00:00   9.574
2018-11-10 18:00:00   9.561
2018-11-10 21:00:00   9.549
2018-11-11 00:00:00   9.538
2018-11-11 03:00:00   9.529
2018-11-11 06:00:00   9.522
2018-11-11 09:00:00   9.517
2018-11-11 12:00:00   9.521
2018-11-11 15:00:00   9.515
2018-11-11 18:00:00   9.516
2018-11-11 21:00:00   9.512
2018-11-12 00:00:00   9.504
2018-11-12 03:00:00   9.499
2018-11-12 06:00:00   9.494
2018-11-12 09:00:00   9.490
2018-11-12 12:00:00   9.491
2018-11-12 15:00:00   9.485
2018-11-12 18:00:00   9.478
2018-11-12 21:00:00   9.473
2018-11-13 00:00:00   9.467
2018-11-13 03:00:00   9.459
2018-11-13 06:00:00   9.452
2018-11-13 09:00:00   9.443
2018-11-13 12:00:00   9.439
2018-11-13 15:00:00   9.428
2018-11-13 18:00:00   9.417
2018-11-13 21:00:00   9.407
2018-11-14 00:00:00   9.396
2018-11-14 03:00:00   9.386
2018-11-14 06:00:00   9.375
2018-11-14 09:00:00   9.366
2018-11-14 12:00:00   9.364
2018-11-14 15:00:00   9.355
2018-11-14 18:00:00   9.349
2018-11-14 21:00:00   9.344
2018-11-15 00:00:00   9.338
2018-11-15 03:00:00   9.330
2018-11-15 06:00:00   9.322
2018-11-15 09:00:00   9.312
2018-11-15 12:00:00   9.308
2018-11-15 15:00:00   9.296
2018-11-15 18:00:00   9.284
2018-11-15 21:00:00   9.275
2018-11-16 00:00:00   9.267
2018-11-16 03:00:00   9.259
2018-11-16 06:00:00   9.252
2018-11-16 09:00:00   9.248
2018-11-16 12:00:00   9.253
2018-11-16 15:00:00   9.251
2018-11-16 18:00:00   9.247
2018-11-16 21:00:00   9.243
2018-11-17 00:00:00   9.240
2018-11-17 03:00:00   9.236
2018-11-17 06:00:00   9.231
2018-11-17 09:00:00   9.227
2018-11-17 12:00:00   9.226
2018-11-17 15:00:00   9.219
2018-11-17 18:00:00   9.211
2018-11-17 21:00:00   9.202
2018-11-18 00:00:00   9.191
2018-11-18 03:00:00   9.181
2018-11-18 06:00:00   9.170
2018-11-18 09:00:00   9.162
2018-11-18 12:00:00   9.161
2018-11-18 15:00:00   9.153
2018-11-18 18:00:00   9.146
2018-11-18 21:00:00   9.141
2018-11-19 00:00:00   9.138
2018-11-19 03:00:00   9.128
2018-11-19 06:00:00   9.117
2018-11-19 09:00:00   9.104
2018-11-19 12:00:00   9.097
2018-11-19 15:00:00   9.087
2018-11-19 18:00:00   9.078
2018-11-19 21:00:00   9.069
2018-11-20 00:00:00   9.059
2018-11-20 03:00:00   9.048
2018-11-20 06:00:00   9.038
2018-11-20 09:00:00   9.030
2018-11-20 12:00:00   9.025
2018-11-20 15:00:00   9.015
2018-11-20 18:00:00   9.003
2018-11-20 21:00:00   8.992
2018-11-21 00:00:00   8.980
2018-11-21 03:00:00   8.971
2018-11-21 06:00:00   8.964
2018-11-21 09:00:00   8.959
2018-11-21 12:00:00   8.959
2018-11-21 15:00:00   8.954
2018-11-21 18:00:00   8.948
2018-11-21 21:00:00   8.942
2018-11-22 00:00:00   8.937
2018-11-22 03:00:00   8.931
2018-11-22 06:00:00   8.923
2018-11-22 09:00:00   8.915
2018-11-22 12:00:00   8.913
2018-11-22 15:00:00   8.903
2018-11-22 18:00:00   8.893
2018-11-22 21:00:00   8.885
2018-11-23 00:00:00   8.876
2018-11-23 03:00:00   8.867
2018-11-23 06:00:00   8.859
2018-11-23 09:00:00   8.851
2018-11-23 12:00:00   8.851
2018-11-23 15:00:00   8.843
2018-11-23 18:00:00   8.834
2018-11-23 21:00:00   8.824
2018-11-24 00:00:00   8.809
2018-11-24 03:00:00   8.786
2018-11-24 06:00:00   8.766
2018-11-24 09:00:00   8.753
2018-11-24 12:00:00   8.748
2018-11-24 15:00:00   8.738
2018-11-24 18:00:00   8.729
2018-11-24 21:00:00   8.723
2018-11-25 00:00:00   8.719
2018-11-25 03:00:00   8.715
2018-11-25 06:00:00   8.711
2018-11-25 09:00:00   8.707
2018-11-25 12:00:00   8.707
2018-11-25 15:00:00   8.701
2018-11-25 18:00:00   8.696
2018-11-25 21:00:00   8.687
2018-11-26 00:00:00   8.678
2018-11-26 03:00:00   8.669
2018-11-26 06:00:00   8.663
2018-11-26 09:00:00   8.659
2018-11-26 12:00:00   8.659
2018-11-26 15:00:00   8.652
2018-11-26 18:00:00   8.652
2018-11-26 21:00:00   8.646
2018-11-27 00:00:00   8.642
2018-11-27 03:00:00   8.637
2018-11-27 06:00:00   8.632
2018-11-27 09:00:00   8.630
2018-11-27 12:00:00   8.625
2018-11-27 15:00:00   8.621
2018-11-27 18:00:00   8.618
2018-11-27 21:00:00   8.615
2018-11-28 00:00:00   8.612
2018-11-28 03:00:00   8.605
2018-11-28 06:00:00   8.597
2018-11-28 09:00:00   8.590
2018-11-28 12:00:00   8.588
2018-11-28 15:00:00   8.579
2018-11-28 18:00:00   8.569
2018-11-28 21:00:00   8.559
2018-11-29 00:00:00   8.549
2018-11-29 03:00:00   8.544
2018-11-29 06:00:00   8.540
2018-11-29 09:00:00   8.536
2018-11-29 12:00:00   8.536
2018-11-29 15:00:00   8.529
2018-11-29 18:00:00   8.523
2018-11-29 21:00:00   8.519
2018-11-30 00:00:00   8.516
2018-11-30 03:00:00   8.514
2018-11-30 06:00:00   8.513
2018-11-30 09:00:00   8.512
2018-11-30 12:00:00   8.514
2018-11-30 15:00:00   8.512
2018-11-30 18:00:00   8.511
2018-11-30 21:00:00   8.510
2018-12-01 00:00:00   8.510
2018-12-01 03:00:00   8.510
2018-12-01 06:00:00   8.510
2018-12-01 09:00:00   8.509
2018-12-01 12:00:00   8.512
2018-12-01 15:00:00   8.509
2018-12-01 18:00:00   8.506
2018-12-01 21:00:00   8.505
2018-12-02 00:00:00   8.503
2018-12-02 03:00:00   8.501
2018-12-02 06:00:00   8.498
2018-12-02 09:00:00   8.496
2018-12-02 12:00:00   8.497
2018-12-02 15:00:00   8.493
2018-12-02 18:00:00   8.490
2018-12-02 21:00:00   8.488
2018-12-03 00:00:00   8.485
2018-12-03 03:00:00   8.476
2018-12-03 06:00:00   8.464
2018-12-03 09:00:00   8.452
2018-12-03 12:00:00   8.441
2018-12-03 15:00:00   8.428
2018-12-03 18:00:00   8.417
2018-12-03 21:00:00   8.404
2018-12-04 00:00:00   8.391
2018-12-04 03:00:00   8.375
2018-12-04 06:00:00   8.357
2018-12-04 09:00:00   8.338
2018-12-04 12:00:00   8.323
2018-12-04 15:00:00   8.306
2018-12-04 18:00:00   8.289
2018-12-04 21:00:00   8.273
2018-12-05 00:00:00   8.257
2018-12-05 03:00:00   8.244
2018-12-05 06:00:00   8.232
2018-12-05 09:00:00   8.220
2018-12-05 12:00:00   8.208
2018-12-05 15:00:00   8.194
2018-12-05 18:00:00   8.181
2018-12-05 21:00:00   8.169
2018-12-06 00:00:00   8.157
2018-12-06 03:00:00   8.145
2018-12-06 06:00:00   8.135
2018-12-06 09:00:00   8.129
2018-12-06 12:00:00   8.127
2018-12-06 15:00:00   8.122
2018-12-06 18:00:00   8.122
2018-12-06 21:00:00   8.119
2018-12-07 00:00:00   8.115
2018-12-07 03:00:00   8.104
2018-12-07 06:00:00   8.089
2018-12-07 09:00:00   8.080
2018-12-07 12:00:00   8.074
2018-12-07 15:00:00   8.070
2018-12-07 18:00:00   8.066
2018-12-07 21:00:00   8.058
2018-12-08 00:00:00   8.052
2018-12-08 03:00:00   8.046
2018-12-08 06:00:00   8.041
2018-12-08 09:00:00   8.035
2018-12-08 12:00:00   8.032
2018-12-08 15:00:00   8.024
2018-12-08 18:00:00   8.012
2018-12-08 21:00:00   8.002
2018-12-09 00:00:00   7.995
2018-12-09 03:00:00   7.992
2018-12-09 06:00:00   7.993
2018-12-09 09:00:00   7.992
2018-12-09 12:00:00   7.995
2018-12-09 15:00:00   7.996
2018-12-09 18:00:00   7.996
2018-12-09 21:00:00   7.996
2018-12-10 00:00:00   7.997
2018-12-10 03:00:00   7.996
2018-12-10 06:00:00   7.994
2018-12-10 09:00:00   7.993
2018-12-10 12:00:00   7.994
2018-12-10 15:00:00   7.993
2018-12-10 18:00:00   7.990
2018-12-10 21:00:00   7.989
2018-12-11 00:00:00   7.989
2018-12-11 03:00:00   7.988
2018-12-11 06:00:00   7.986
2018-12-11 09:00:00   7.985
2018-12-11 12:00:00   7.988
2018-12-11 15:00:00   7.985
2018-12-11 18:00:00   7.983
2018-12-11 21:00:00   7.980
2018-12-12 00:00:00   7.977
2018-12-12 03:00:00   7.977
2018-12-12 06:00:00   7.978
2018-12-12 09:00:00   7.977
2018-12-12 12:00:00   7.977
2018-12-12 15:00:00   7.973
2018-12-12 18:00:00   7.971
2018-12-12 21:00:00   7.969
2018-12-13 00:00:00   7.963
2018-12-13 03:00:00   7.959
2018-12-13 06:00:00   7.956
2018-12-13 09:00:00   7.953
2018-12-13 12:00:00   7.952
2018-12-13 15:00:00   7.949
2018-12-13 18:00:00   7.948
2018-12-13 21:00:00   7.948
2018-12-14 00:00:00   7.949
2018-12-14 03:00:00   7.951
2018-12-14 06:00:00   7.956
2018-12-14 09:00:00   7.959
2018-12-14 12:00:00   7.964
2018-12-14 15:00:00   7.962
2018-12-14 18:00:00   7.958
2018-12-14 21:00:00   7.950
2018-12-15 00:00:00   7.943
2018-12-15 03:00:00   7.938
2018-12-15 06:00:00   7.933
2018-12-15 09:00:00   7.929
2018-12-15 12:00:00   7.927
2018-12-15 15:00:00   7.923
2018-12-15 18:00:00   7.920
2018-12-15 21:00:00   7.916
2018-12-16 00:00:00   7.912
2018-12-16 03:00:00   7.912
2018-12-16 06:00:00   7.910
2018-12-16 09:00:00   7.910
2018-12-16 12:00:00   7.917
2018-12-16 15:00:00   7.917
2018-12-16 18:00:00   7.917
2018-12-16 21:00:00   7.915
2018-12-17 00:00:00   7.912
2018-12-17 03:00:00   7.914
2018-12-17 06:00:00   7.918
2018-12-17 09:00:00   7.919
2018-12-17 12:00:00   7.922
2018-12-17 15:00:00   7.919
2018-12-17 18:00:00   7.915
2018-12-17 21:00:00   7.909
2018-12-18 00:00:00   7.903
2018-12-18 03:00:00   7.899
2018-12-18 06:00:00   7.897
2018-12-18 09:00:00   7.892
2018-12-18 12:00:00   7.890
2018-12-18 15:00:00   7.889
2018-12-18 18:00:00   7.887
2018-12-18 21:00:00   7.883
2018-12-19 00:00:00   7.879
2018-12-19 03:00:00   7.875
2018-12-19 06:00:00   7.871
2018-12-19 09:00:00   7.872
2018-12-19 12:00:00   7.862
2018-12-19 15:00:00   7.853
2018-12-19 18:00:00   7.847
2018-12-19 21:00:00   7.842
2018-12-20 00:00:00   7.837
2018-12-20 03:00:00   7.830
2018-12-20 06:00:00   7.825
2018-12-20 09:00:00   7.825
2018-12-20 12:00:00   7.818
2018-12-20 15:00:00   7.810
2018-12-20 18:00:00   7.805
2018-12-20 21:00:00   7.801
2018-12-21 00:00:00   7.798
2018-12-21 03:00:00   7.792
2018-12-21 06:00:00   7.790
2018-12-21 09:00:00   7.797
2018-12-21 12:00:00   7.792
2018-12-21 15:00:00   7.788
2018-12-21 18:00:00   7.781
2018-12-21 21:00:00   7.776
2018-12-22 00:00:00   7.777
2018-12-22 03:00:00   7.775
2018-12-22 06:00:00   7.774
2018-12-22 09:00:00   7.771
2018-12-22 12:00:00   7.772
2018-12-22 15:00:00   7.768
2018-12-22 18:00:00   7.768
2018-12-22 21:00:00   7.770
2018-12-23 00:00:00   7.769
2018-12-23 03:00:00   7.766
2018-12-23 06:00:00   7.761
2018-12-23 09:00:00   7.756
2018-12-23 12:00:00   7.752
2018-12-23 15:00:00   7.746
2018-12-23 18:00:00   7.743
2018-12-23 21:00:00   7.740
2018-12-24 00:00:00   7.738
2018-12-24 03:00:00   7.738
2018-12-24 06:00:00   7.740
2018-12-24 09:00:00   7.739
2018-12-24 12:00:00   7.740
2018-12-24 15:00:00   7.736
2018-12-24 18:00:00   7.731
2018-12-24 21:00:00   7.734
2018-12-25 00:00:00   7.740
2018-12-25 03:00:00   7.737
2018-12-25 06:00:00   7.730
2018-12-25 09:00:00   7.725
2018-12-25 12:00:00   7.722
2018-12-25 15:00:00   7.718
2018-12-25 18:00:00   7.714
2018-12-25 21:00:00   7.710
2018-12-26 00:00:00   7.707
2018-12-26 03:00:00   7.701
2018-12-26 06:00:00   7.695
2018-12-26 09:00:00   7.690
2018-12-26 12:00:00   7.689
2018-12-26 15:00:00   7.682
2018-12-26 18:00:00   7.680
2018-12-26 21:00:00   7.681
2018-12-27 00:00:00   7.682
2018-12-27 03:00:00   7.681
2018-12-27 06:00:00   7.685
2018-12-27 09:00:00   7.680
2018-12-27 12:00:00   7.680
2018-12-27 15:00:00   7.674
2018-12-27 18:00:00   7.668
2018-12-27 21:00:00   7.665
2018-12-28 00:00:00   7.663
2018-12-28 03:00:00   7.660
2018-12-28 06:00:00   7.657
2018-12-28 09:00:00   7.654
2018-12-28 12:00:00   7.652
2018-12-28 15:00:00   7.645
2018-12-28 18:00:00   7.641
2018-12-28 21:00:00   7.639
2018-12-29 00:00:00   7.636
2018-12-29 03:00:00   7.635
2018-12-29 06:00:00   7.635
2018-12-29 09:00:00   7.634
2018-12-29 12:00:00   7.635
2018-12-29 15:00:00   7.633
2018-12-29 18:00:00   7.635
2018-12-29 21:00:00   7.639
2018-12-30 00:00:00   7.642
2018-12-30 03:00:00   7.647
2018-12-30 06:00:00   7.651
2018-12-30 09:00:00   7.652
2018-12-30 12:00:00   7.654
2018-12-30 15:00:00   7.652
2018-12-30 18:00:00   7.649
2018-12-30 21:00:00   7.646
2018-12-31 00:00:00   7.640
2019-01-01 00:00:00   7.640
2019-01-02 00:00:00   7.640
